,id,name,idname,classroom,meetpermalink,courseGDrive,courseDropbox,website,gmailSearchTerm,studentGDrive,email
0,ch3114,Physical Organic Chemistry,CH 3114,https://classroom.google.com/u/1/c/MzgwMDkzMDcxMDA4,https://meet.google.com/hrd-grdx-ovu?authuser=1,,,,(CH3114)+OR+(CH+3114)+OR+Gopi,,[email]
1,ch3124,Main Group Chemistry,CH 3124,https://classroom.google.com/u/1/c/MTUzNzA5MTU2MzA4,https://meet.google.com/mkt-gicf-wgt?authuser=1,,,,(CH3124)+OR+(CH+3124)+OR+Moumita,,[email]
2,ch3143,Self-Assembly in Chemistry,CH 3143,,,,,,(CH3143)+OR+(CH+3143)+OR+Britto,,[email]
3,ch3154,Chemical Equilibrium and Kinetics,CH 3154,https://classroom.google.com/u/1/c/MzE5NDg0ODY3MjEy,https://meet.google.com/ffp-kxjm-jwq?authuser=1,,,,(CH3154)+OR+(CH+3154)+OR+Arnab,,[email]
4,chm411,Organic Synthesis 2,CHM 411,https://classroom.google.com/u/1/c/MTQzNjA5MjgxMDg2,https://meet.google.com/jtd-whvi-gqa?authuser=1,https://drive.google.com/drive/u/1/folders/1Z_Cq4Kz8EfkoNQfTyx1EtUPY8V9q0Hie0RFfVQAwpTcQxtO1asjNhG-t3ZjtiZ6D2Rw2_Tfc,,,(CHM411)+OR+(CHM+411)+OR+Boopathy,https://drive.google.com/drive/u/1/folders/17K45P8Eze4F5w4g46IA_6DgXq5uWBXxQ?usp=sharing,[email]
5,chm413,Bioinorganic Chemistry,CHM 413,https://classroom.google.com/u/1/c/MzgwMDUyNzYwOTk0,https://meet.google.com/zps-ryih-fay?authuser=1,https://drive.google.com/drive/u/1/folders/1cae6sCyWEh00MPyDoGE5xTOQFIo7G_Z00bnfof4EKftVyf6YVY8x8mJhWFt0YqROdlTX-czf,,,(CHM413)+OR+(CHM+413)+OR+Anand,https://drive.google.com/drive/u/1/folders/1yXGjTo69i_lcOXfU_ITPjVO1dxxT2uif?usp=sharing,[email]
6,chm421,Polymer Chemistry,CHM 421,https://classroom.google.com/u/1/c/MTMwOTQ4OTY0Njk4,https://meet.google.com/nxi-vyhg-kst?authuser=1,https://drive.google.com/drive/u/1/folders/1vjyvBIL7J8co8RbENww-4xeaCqHQLvovwLq0gJtXhLpOuzinSGPGEhXRCslZZ6_ZyMDcW7aU?authuser=1,,,(CHM421)+OR+(CHM+421)+OR+Jaykannan,https://drive.google.com/drive/u/1/folders/1FTjCSZDqtj9qh0tC7e4YAfVZ7WG4lWhH?usp=sharing,[email]
7,chm431,Chemical Biology,CHM 431,https://classroom.google.com/u/1/c/MzE5NDY3MTUxOTc0,https://meet.google.com/wvs-bzex-nvk?authuser=1,https://drive.google.com/drive/u/1/folders/1qbxzOq0YeRh1XBmppwgqEDcRi2wWuZ6GO-jGdZysho3WGhs3RjtPpgwdviD_zSBu_C_sVCbI,,,(CHM431)+OR+(CHM+431)+OR+Amrita,https://drive.google.com/drive/u/1/folders/1lR2NakeS2nktds3ywHRNj7C72ujZ4fVt?usp=sharing,[email]
8,chm432,Solid State Chemistry,CHM 432,https://classroom.google.com/u/1/c/Mzc5NTM3NTE1NDUz,https://meet.google.com/lookup/gjhv6qqkdh?authuser=1,https://drive.google.com/drive/u/1/folders/1M53hF61B055vSSxMLsVY-mG7esHkwBosnhJi3mM1RFvCW9Q394OkXWrhr4xat003w65621rr?authuser=1,,,(CHM432)+OR+(CHM+432)+OR+Partha,,[email]
9,chm445,Electrochemistry,CHM 445,https://classroom.google.com/u/1/c/Mzc5NTcxNjA4NjI4,https://meet.google.com/jjv-xtjm-pxg?authuser=1,https://drive.google.com/drive/u/1/folders/1Xm5pNwwTkx_MQO_Z0_QVFRmigbLPW1smXFsqkmglaBCCOs5dv0aYk02O9XFtbcJPlBcOHSrw,,,(CHM445)+OR+(CHM+445)+OR+Ballav,https://drive.google.com/drive/u/1/folders/1zWLY8MKJhzeI21wUCCMH0Oy78A9cwXiQ?usp=sharing,[email]
10,chm446,Fundamentals of Solution State NMR Spectroscopy,CHM 446,https://classroom.google.com/u/1/c/Mzc5NjQ4ODI2NzM2,https://meet.google.com/lookup/cjaign2sdb?authuser=1&hs=179,https://drive.google.com/drive/u/1/folders/1UkY4RaE_RTs0PdROFJ3GkU-YTsM8Co2zhL9j2ipNJJh5nU9qvG_6oAeqfqt3bwvcVRE0WOra?authuser=1,,,(CHM446)+OR+(CHM+446)+OR+Chugh,,[email]
